session_id,website_id,hostname,browser,os,device,screen,language,country,region,subdivision1,subdivision2,city,created_at,session_parameters
1a23851a-9425-5505-a652-50fc2d04a9a9,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],[object Object]
28a3e02d-99f0-5640-8270-1076e8efcb46,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x960,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
18a5f0ed-1661-5790-b3db-9f1a040f6572,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
6de0ebef-48f4-52e9-8989-aac272f756fd,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object]"
d460656a-2674-533b-a168-0af9a2026368,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1707x960,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
3d57d769-9b92-55b2-9bfc-bff73569780f,df38cdde-af54-4677-8cba-0b56cb68dcf3,,chrome,Mac OS,laptop,1920x1080,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
06f6a399-eb5d-5bf6-9f65-57e581a76cf4,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x864,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
41c06dff-908b-574f-aac7-66aa0354887c,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,chrome,Mac OS,laptop,1728x1117,Engelsk (USA),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
e9390602-d71e-5a32-859d-b653b4cd072f,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,chrome,Windows 10,laptop,1536x960,nb-SJ,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
86d49072-d593-5eec-9414-dcf758615f60,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object]"
888dd6bd-59d3-5fd1-9de6-7040f3f2b751,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,chrome,Windows 10,laptop,1920x1080,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object]"
536f6893-aa4c-55b4-9e8a-e8149c3dd71c,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,desktop,2462x1385,Norsk bokmål,Norge,,,,,[object Object],[object Object]
72856022-6934-5662-ad7f-fa2cb33f2d9d,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x864,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
58a4aa5e-d08f-5854-965b-451c7ac5d5cb,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x960,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
485177a6-67c4-581d-b6e6-5c867ea16b21,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x800,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
15c7147a-8920-5ebe-a6e9-cee4db0966e0,df38cdde-af54-4677-8cba-0b56cb68dcf3,,chrome,Mac OS,laptop,1728x1117,Engelsk (USA),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
e305f230-d691-58e0-ae09-dea2cbf366ed,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,chrome,Windows 10,laptop,1280x720,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object]"
f6fed58f-381b-5ef9-a788-bc50a24842a9,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1920x1200,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
